

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 22:48:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC20,80
    33                           	dabs	1,0xBA0,80
    34                           	dabs	1,0xB20,80
    35                           	dabs	1,0xAA0,80
    36                           	dabs	1,0xA20,80
    37                           	dabs	1,0x9A0,80
    38                           	dabs	1,0x920,80
    39                           	dabs	1,0x8A0,80
    40                           	dabs	1,0x820,80
    41                           	dabs	1,0x7A0,80
    42                           	dabs	1,0x720,80
    43                           	dabs	1,0x6A0,80
    44                           	dabs	1,0x650,32
    45                           	dabs	1,0x25F0,0,_OLED_buffer
    46                           	dabs	1,0x23F0,0,oled@OLED_buffer
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1902  05ED  3400               	retlw	0
  1903  05EE  3400               	retlw	0
  1904  05EF  3400               	retlw	0
  1905  05F0  3480               	retlw	128
  1906  05F1  34C0               	retlw	192
  1907  05F2  34E0               	retlw	224
  1908  05F3  34F0               	retlw	240
  1909  05F4  34F0               	retlw	240
  1910  05F5  34F8               	retlw	248
  1911  05F6  34F8               	retlw	248
  1912  05F7  34FC               	retlw	252
  1913  05F8  34FC               	retlw	252
  1914  05F9  34FC               	retlw	252
  1915  05FA  34FC               	retlw	252
  1916  05FB  34FC               	retlw	252
  1917  05FC  34FC               	retlw	252
  1918  05FD  34FC               	retlw	252
  1919  05FE  34FC               	retlw	252
  1920  05FF  34FC               	retlw	252
  1921  0600  34F8               	retlw	248
  1922  0601  34F8               	retlw	248
  1923  0602  34F0               	retlw	240
  1924  0603  34E0               	retlw	224
  1925  0604  3480               	retlw	128
  1926  0605  3400               	retlw	0
  1927  0606  3400               	retlw	0
  1928  0607  3400               	retlw	0
  1929  0608  3400               	retlw	0
  1930  0609  3400               	retlw	0
  1931  060A  3400               	retlw	0
  1932  060B  3400               	retlw	0
  1933  060C  3400               	retlw	0
  1934  060D  3400               	retlw	0
  1935  060E  3400               	retlw	0
  1936  060F  3400               	retlw	0
  1937  0610  3480               	retlw	128
  1938  0611  3480               	retlw	128
  1939  0612  3400               	retlw	0
  1940  0613  3400               	retlw	0
  1941  0614  3400               	retlw	0
  1942  0615  3400               	retlw	0
  1943  0616  3400               	retlw	0
  1944  0617  3400               	retlw	0
  1945  0618  3400               	retlw	0
  1946  0619  3480               	retlw	128
  1947  061A  3480               	retlw	128
  1948  061B  3400               	retlw	0
  1949  061C  3400               	retlw	0
  1950  061D  3400               	retlw	0
  1951  061E  3400               	retlw	0
  1952  061F  3400               	retlw	0
  1953  0620  3400               	retlw	0
  1954  0621  3400               	retlw	0
  1955  0622  3400               	retlw	0
  1956  0623  3400               	retlw	0
  1957  0624  3400               	retlw	0
  1958  0625  3400               	retlw	0
  1959  0626  3400               	retlw	0
  1960  0627  3400               	retlw	0
  1961  0628  3400               	retlw	0
  1962  0629  3400               	retlw	0
  1963  062A  3400               	retlw	0
  1964  062B  3400               	retlw	0
  1965  062C  3400               	retlw	0
  1966  062D  3400               	retlw	0
  1967  062E  3400               	retlw	0
  1968  062F  3400               	retlw	0
  1969  0630  3400               	retlw	0
  1970  0631  3400               	retlw	0
  1971  0632  3400               	retlw	0
  1972  0633  3400               	retlw	0
  1973  0634  3400               	retlw	0
  1974  0635  3400               	retlw	0
  1975  0636  3400               	retlw	0
  1976  0637  3400               	retlw	0
  1977  0638  3400               	retlw	0
  1978  0639  3400               	retlw	0
  1979  063A  3400               	retlw	0
  1980  063B  3400               	retlw	0
  1981  063C  3400               	retlw	0
  1982  063D  3400               	retlw	0
  1983  063E  3400               	retlw	0
  1984  063F  3400               	retlw	0
  1985  0640  3400               	retlw	0
  1986  0641  3400               	retlw	0
  1987  0642  3400               	retlw	0
  1988  0643  3400               	retlw	0
  1989  0644  3400               	retlw	0
  1990  0645  3400               	retlw	0
  1991  0646  3400               	retlw	0
  1992  0647  3400               	retlw	0
  1993  0648  3400               	retlw	0
  1994  0649  3400               	retlw	0
  1995  064A  3400               	retlw	0
  1996  064B  3400               	retlw	0
  1997  064C  3400               	retlw	0
  1998  064D  3400               	retlw	0
  1999  064E  3400               	retlw	0
  2000  064F  3400               	retlw	0
  2001  0650  3400               	retlw	0
  2002  0651  3400               	retlw	0
  2003  0652  3400               	retlw	0
  2004  0653  3400               	retlw	0
  2005  0654  3400               	retlw	0
  2006  0655  3400               	retlw	0
  2007  0656  3400               	retlw	0
  2008  0657  3400               	retlw	0
  2009  0658  3400               	retlw	0
  2010  0659  3400               	retlw	0
  2011  065A  3400               	retlw	0
  2012  065B  3400               	retlw	0
  2013  065C  3400               	retlw	0
  2014  065D  3400               	retlw	0
  2015  065E  3400               	retlw	0
  2016  065F  3400               	retlw	0
  2017  0660  3400               	retlw	0
  2018  0661  3400               	retlw	0
  2019  0662  3400               	retlw	0
  2020  0663  3400               	retlw	0
  2021  0664  3400               	retlw	0
  2022  0665  3400               	retlw	0
  2023  0666  3400               	retlw	0
  2024  0667  3400               	retlw	0
  2025  0668  3400               	retlw	0
  2026  0669  3400               	retlw	0
  2027  066A  3400               	retlw	0
  2028  066B  3400               	retlw	0
  2029  066C  3400               	retlw	0
  2030  066D  34F0               	retlw	240
  2031  066E  34FE               	retlw	254
  2032  066F  34FF               	retlw	255
  2033  0670  34FF               	retlw	255
  2034  0671  347F               	retlw	127
  2035  0672  347F               	retlw	127
  2036  0673  34FF               	retlw	255
  2037  0674  34C7               	retlw	199
  2038  0675  3481               	retlw	129
  2039  0676  3400               	retlw	0
  2040  0677  3400               	retlw	0
  2041  0678  3401               	retlw	1
  2042  0679  3407               	retlw	7
  2043  067A  340F               	retlw	15
  2044  067B  343F               	retlw	63
  2045  067C  34FF               	retlw	255
  2046  067D  34FF               	retlw	255
  2047  067E  34C7               	retlw	199
  2048  067F  3401               	retlw	1
  2049  0680  3400               	retlw	0
  2050  0681  3400               	retlw	0
  2051  0682  3401               	retlw	1
  2052  0683  3407               	retlw	7
  2053  0684  341F               	retlw	31
  2054  0685  343E               	retlw	62
  2055  0686  34FC               	retlw	252
  2056  0687  34F0               	retlw	240
  2057  0688  34C0               	retlw	192
  2058  0689  3480               	retlw	128
  2059  068A  3400               	retlw	0
  2060  068B  3400               	retlw	0
  2061  068C  3400               	retlw	0
  2062  068D  3400               	retlw	0
  2063  068E  34FE               	retlw	254
  2064  068F  34FF               	retlw	255
  2065  0690  34FF               	retlw	255
  2066  0691  347F               	retlw	127
  2067  0692  34FF               	retlw	255
  2068  0693  34FC               	retlw	252
  2069  0694  34F0               	retlw	240
  2070  0695  3480               	retlw	128
  2071  0696  34E0               	retlw	224
  2072  0697  34F8               	retlw	248
  2073  0698  34FF               	retlw	255
  2074  0699  347F               	retlw	127
  2075  069A  34FF               	retlw	255
  2076  069B  34FF               	retlw	255
  2077  069C  34FE               	retlw	254
  2078  069D  3400               	retlw	0
  2079  069E  3400               	retlw	0
  2080  069F  34FC               	retlw	252
  2081  06A0  34FC               	retlw	252
  2082  06A1  3400               	retlw	0
  2083  06A2  34F0               	retlw	240
  2084  06A3  34F8               	retlw	248
  2085  06A4  34FC               	retlw	252
  2086  06A5  343C               	retlw	60
  2087  06A6  343C               	retlw	60
  2088  06A7  343C               	retlw	60
  2089  06A8  343C               	retlw	60
  2090  06A9  343C               	retlw	60
  2091  06AA  343C               	retlw	60
  2092  06AB  3438               	retlw	56
  2093  06AC  3400               	retlw	0
  2094  06AD  34FC               	retlw	252
  2095  06AE  34FC               	retlw	252
  2096  06AF  34FC               	retlw	252
  2097  06B0  349C               	retlw	156
  2098  06B1  349C               	retlw	156
  2099  06B2  349C               	retlw	156
  2100  06B3  349C               	retlw	156
  2101  06B4  34FC               	retlw	252
  2102  06B5  34FC               	retlw	252
  2103  06B6  34F8               	retlw	248
  2104  06B7  3400               	retlw	0
  2105  06B8  34F0               	retlw	240
  2106  06B9  34F8               	retlw	248
  2107  06BA  34FC               	retlw	252
  2108  06BB  341C               	retlw	28
  2109  06BC  341C               	retlw	28
  2110  06BD  341C               	retlw	28
  2111  06BE  343C               	retlw	60
  2112  06BF  34FC               	retlw	252
  2113  06C0  34F8               	retlw	248
  2114  06C1  34F0               	retlw	240
  2115  06C2  3400               	retlw	0
  2116  06C3  34F8               	retlw	248
  2117  06C4  34FC               	retlw	252
  2118  06C5  343C               	retlw	60
  2119  06C6  343C               	retlw	60
  2120  06C7  343C               	retlw	60
  2121  06C8  343C               	retlw	60
  2122  06C9  343C               	retlw	60
  2123  06CA  343C               	retlw	60
  2124  06CB  343C               	retlw	60
  2125  06CC  3400               	retlw	0
  2126  06CD  34FC               	retlw	252
  2127  06CE  34FC               	retlw	252
  2128  06CF  34FC               	retlw	252
  2129  06D0  34C0               	retlw	192
  2130  06D1  34C0               	retlw	192
  2131  06D2  34C0               	retlw	192
  2132  06D3  34C0               	retlw	192
  2133  06D4  34FC               	retlw	252
  2134  06D5  34FC               	retlw	252
  2135  06D6  34FC               	retlw	252
  2136  06D7  3400               	retlw	0
  2137  06D8  34FC               	retlw	252
  2138  06D9  34FC               	retlw	252
  2139  06DA  34F8               	retlw	248
  2140  06DB  3400               	retlw	0
  2141  06DC  34FC               	retlw	252
  2142  06DD  34FC               	retlw	252
  2143  06DE  34FC               	retlw	252
  2144  06DF  341C               	retlw	28
  2145  06E0  341C               	retlw	28
  2146  06E1  341C               	retlw	28
  2147  06E2  341C               	retlw	28
  2148  06E3  34FC               	retlw	252
  2149  06E4  34F8               	retlw	248
  2150  06E5  34F0               	retlw	240
  2151  06E6  3400               	retlw	0
  2152  06E7  3400               	retlw	0
  2153  06E8  3400               	retlw	0
  2154  06E9  3400               	retlw	0
  2155  06EA  3400               	retlw	0
  2156  06EB  3400               	retlw	0
  2157  06EC  3400               	retlw	0
  2158  06ED  340F               	retlw	15
  2159  06EE  3407               	retlw	7
  2160  06EF  3403               	retlw	3
  2161  06F0  3400               	retlw	0
  2162  06F1  3400               	retlw	0
  2163  06F2  3480               	retlw	128
  2164  06F3  34C1               	retlw	193
  2165  06F4  34F7               	retlw	247
  2166  06F5  34FF               	retlw	255
  2167  06F6  34FE               	retlw	254
  2168  06F7  34F8               	retlw	248
  2169  06F8  34F0               	retlw	240
  2170  06F9  34C0               	retlw	192
  2171  06FA  3480               	retlw	128
  2172  06FB  3400               	retlw	0
  2173  06FC  3400               	retlw	0
  2174  06FD  3481               	retlw	129
  2175  06FE  34C7               	retlw	199
  2176  06FF  34FF               	retlw	255
  2177  0700  34FE               	retlw	254
  2178  0701  34F8               	retlw	248
  2179  0702  34F0               	retlw	240
  2180  0703  34C0               	retlw	192
  2181  0704  3480               	retlw	128
  2182  0705  3400               	retlw	0
  2183  0706  3400               	retlw	0
  2184  0707  3401               	retlw	1
  2185  0708  3407               	retlw	7
  2186  0709  340F               	retlw	15
  2187  070A  3406               	retlw	6
  2188  070B  3400               	retlw	0
  2189  070C  3400               	retlw	0
  2190  070D  3400               	retlw	0
  2191  070E  343F               	retlw	63
  2192  070F  343F               	retlw	63
  2193  0710  343F               	retlw	63
  2194  0711  3400               	retlw	0
  2195  0712  3400               	retlw	0
  2196  0713  3407               	retlw	7
  2197  0714  340F               	retlw	15
  2198  0715  341F               	retlw	31
  2199  0716  340F               	retlw	15
  2200  0717  3407               	retlw	7
  2201  0718  3401               	retlw	1
  2202  0719  3400               	retlw	0
  2203  071A  341F               	retlw	31
  2204  071B  343F               	retlw	63
  2205  071C  343F               	retlw	63
  2206  071D  3400               	retlw	0
  2207  071E  3400               	retlw	0
  2208  071F  343F               	retlw	63
  2209  0720  343F               	retlw	63
  2210  0721  3400               	retlw	0
  2211  0722  340F               	retlw	15
  2212  0723  341F               	retlw	31
  2213  0724  343F               	retlw	63
  2214  0725  343C               	retlw	60
  2215  0726  343C               	retlw	60
  2216  0727  343C               	retlw	60
  2217  0728  343C               	retlw	60
  2218  0729  343C               	retlw	60
  2219  072A  343C               	retlw	60
  2220  072B  341C               	retlw	28
  2221  072C  3400               	retlw	0
  2222  072D  343F               	retlw	63
  2223  072E  343F               	retlw	63
  2224  072F  341F               	retlw	31
  2225  0730  3407               	retlw	7
  2226  0731  3407               	retlw	7
  2227  0732  3407               	retlw	7
  2228  0733  3407               	retlw	7
  2229  0734  343F               	retlw	63
  2230  0735  343F               	retlw	63
  2231  0736  341C               	retlw	28
  2232  0737  3400               	retlw	0
  2233  0738  340F               	retlw	15
  2234  0739  341F               	retlw	31
  2235  073A  343F               	retlw	63
  2236  073B  343C               	retlw	60
  2237  073C  343C               	retlw	60
  2238  073D  343C               	retlw	60
  2239  073E  343C               	retlw	60
  2240  073F  343F               	retlw	63
  2241  0740  341F               	retlw	31
  2242  0741  340F               	retlw	15
  2243  0742  3400               	retlw	0
  2244  0743  341F               	retlw	31
  2245  0744  343F               	retlw	63
  2246  0745  343C               	retlw	60
  2247  0746  343C               	retlw	60
  2248  0747  343C               	retlw	60
  2249  0748  343C               	retlw	60
  2250  0749  343C               	retlw	60
  2251  074A  343C               	retlw	60
  2252  074B  343C               	retlw	60
  2253  074C  3400               	retlw	0
  2254  074D  341F               	retlw	31
  2255  074E  343F               	retlw	63
  2256  074F  343F               	retlw	63
  2257  0750  3403               	retlw	3
  2258  0751  3403               	retlw	3
  2259  0752  3403               	retlw	3
  2260  0753  3403               	retlw	3
  2261  0754  343F               	retlw	63
  2262  0755  343F               	retlw	63
  2263  0756  341F               	retlw	31
  2264  0757  3400               	retlw	0
  2265  0758  343F               	retlw	63
  2266  0759  343F               	retlw	63
  2267  075A  341F               	retlw	31
  2268  075B  3400               	retlw	0
  2269  075C  343F               	retlw	63
  2270  075D  343F               	retlw	63
  2271  075E  341F               	retlw	31
  2272  075F  3407               	retlw	7
  2273  0760  3407               	retlw	7
  2274  0761  3407               	retlw	7
  2275  0762  3407               	retlw	7
  2276  0763  3407               	retlw	7
  2277  0764  3407               	retlw	7
  2278  0765  3401               	retlw	1
  2279  0766  3400               	retlw	0
  2280  0767  3400               	retlw	0
  2281  0768  3400               	retlw	0
  2282  0769  3400               	retlw	0
  2283  076A  3400               	retlw	0
  2284  076B  3400               	retlw	0
  2285  076C  3400               	retlw	0
  2286  076D  3400               	retlw	0
  2287  076E  3400               	retlw	0
  2288  076F  3400               	retlw	0
  2289  0770  3400               	retlw	0
  2290  0771  3402               	retlw	2
  2291  0772  3407               	retlw	7
  2292  0773  340F               	retlw	15
  2293  0774  341F               	retlw	31
  2294  0775  341F               	retlw	31
  2295  0776  341F               	retlw	31
  2296  0777  343F               	retlw	63
  2297  0778  343F               	retlw	63
  2298  0779  343F               	retlw	63
  2299  077A  343F               	retlw	63
  2300  077B  343E               	retlw	62
  2301  077C  343E               	retlw	62
  2302  077D  343F               	retlw	63
  2303  077E  343F               	retlw	63
  2304  077F  343F               	retlw	63
  2305  0780  343F               	retlw	63
  2306  0781  341F               	retlw	31
  2307  0782  341F               	retlw	31
  2308  0783  340F               	retlw	15
  2309  0784  340F               	retlw	15
  2310  0785  3406               	retlw	6
  2311  0786  3400               	retlw	0
  2312  0787  3400               	retlw	0
  2313  0788  3400               	retlw	0
  2314  0789  3400               	retlw	0
  2315  078A  3400               	retlw	0
  2316  078B  3400               	retlw	0
  2317  078C  3400               	retlw	0
  2318  078D  3400               	retlw	0
  2319  078E  3400               	retlw	0
  2320  078F  3400               	retlw	0
  2321  0790  3400               	retlw	0
  2322  0791  3400               	retlw	0
  2323  0792  3400               	retlw	0
  2324  0793  3400               	retlw	0
  2325  0794  3400               	retlw	0
  2326  0795  3400               	retlw	0
  2327  0796  3400               	retlw	0
  2328  0797  3400               	retlw	0
  2329  0798  3400               	retlw	0
  2330  0799  3400               	retlw	0
  2331  079A  3400               	retlw	0
  2332  079B  3400               	retlw	0
  2333  079C  3400               	retlw	0
  2334  079D  3400               	retlw	0
  2335  079E  3400               	retlw	0
  2336  079F  3400               	retlw	0
  2337  07A0  3400               	retlw	0
  2338  07A1  3400               	retlw	0
  2339  07A2  3400               	retlw	0
  2340  07A3  3400               	retlw	0
  2341  07A4  3400               	retlw	0
  2342  07A5  3400               	retlw	0
  2343  07A6  3400               	retlw	0
  2344  07A7  3400               	retlw	0
  2345  07A8  3400               	retlw	0
  2346  07A9  3400               	retlw	0
  2347  07AA  3400               	retlw	0
  2348  07AB  3400               	retlw	0
  2349  07AC  3400               	retlw	0
  2350  07AD  3400               	retlw	0
  2351  07AE  3400               	retlw	0
  2352  07AF  3400               	retlw	0
  2353  07B0  3400               	retlw	0
  2354  07B1  3400               	retlw	0
  2355  07B2  3400               	retlw	0
  2356  07B3  3400               	retlw	0
  2357  07B4  3400               	retlw	0
  2358  07B5  3400               	retlw	0
  2359  07B6  3400               	retlw	0
  2360  07B7  3400               	retlw	0
  2361  07B8  3400               	retlw	0
  2362  07B9  3400               	retlw	0
  2363  07BA  3400               	retlw	0
  2364  07BB  3400               	retlw	0
  2365  07BC  3400               	retlw	0
  2366  07BD  3400               	retlw	0
  2367  07BE  3400               	retlw	0
  2368  07BF  3400               	retlw	0
  2369  07C0  3400               	retlw	0
  2370  07C1  3400               	retlw	0
  2371  07C2  3400               	retlw	0
  2372  07C3  3400               	retlw	0
  2373  07C4  3400               	retlw	0
  2374  07C5  3400               	retlw	0
  2375  07C6  3400               	retlw	0
  2376  07C7  3400               	retlw	0
  2377  07C8  3400               	retlw	0
  2378  07C9  3400               	retlw	0
  2379  07CA  3400               	retlw	0
  2380  07CB  3400               	retlw	0
  2381  07CC  3400               	retlw	0
  2382  07CD  3400               	retlw	0
  2383  07CE  3400               	retlw	0
  2384  07CF  3400               	retlw	0
  2385  07D0  3400               	retlw	0
  2386  07D1  3400               	retlw	0
  2387  07D2  3400               	retlw	0
  2388  07D3  3400               	retlw	0
  2389  07D4  3400               	retlw	0
  2390  07D5  3400               	retlw	0
  2391  07D6  3400               	retlw	0
  2392  07D7  3400               	retlw	0
  2393  07D8  3400               	retlw	0
  2394  07D9  3400               	retlw	0
  2395  07DA  3400               	retlw	0
  2396  07DB  3400               	retlw	0
  2397  07DC  3400               	retlw	0
  2398  07DD  3400               	retlw	0
  2399  07DE  3400               	retlw	0
  2400  07DF  3400               	retlw	0
  2401  07E0  3400               	retlw	0
  2402  07E1  3400               	retlw	0
  2403  07E2  3400               	retlw	0
  2404  07E3  3400               	retlw	0
  2405  07E4  3400               	retlw	0
  2406  07E5  3400               	retlw	0
  2407  07E6  3400               	retlw	0
  2408  07E7  3400               	retlw	0
  2409  07E8  3400               	retlw	0
  2410  07E9  3400               	retlw	0
  2411  07EA  3400               	retlw	0
  2412                           
  2413                           	psect	stringtext1
  2414  09E8                     __pstringtext1:	
  2415  09E8                     oled@OLED_characters:	
  2416  09E8  3400               	retlw	0
  2417  09E9  3400               	retlw	0
  2418  09EA  3400               	retlw	0
  2419  09EB  3400               	retlw	0
  2420  09EC  3400               	retlw	0
  2421  09ED  3400               	retlw	0
  2422  09EE  3400               	retlw	0
  2423  09EF  345F               	retlw	95
  2424  09F0  3400               	retlw	0
  2425  09F1  3400               	retlw	0
  2426  09F2  3400               	retlw	0
  2427  09F3  3407               	retlw	7
  2428  09F4  3400               	retlw	0
  2429  09F5  3407               	retlw	7
  2430  09F6  3400               	retlw	0
  2431  09F7  3414               	retlw	20
  2432  09F8  347F               	retlw	127
  2433  09F9  3414               	retlw	20
  2434  09FA  347F               	retlw	127
  2435  09FB  3414               	retlw	20
  2436  09FC  3424               	retlw	36
  2437  09FD  342A               	retlw	42
  2438  09FE  347F               	retlw	127
  2439  09FF  342A               	retlw	42
  2440  0A00  3412               	retlw	18
  2441  0A01  3423               	retlw	35
  2442  0A02  3413               	retlw	19
  2443  0A03  3408               	retlw	8
  2444  0A04  3464               	retlw	100
  2445  0A05  3462               	retlw	98
  2446  0A06  3436               	retlw	54
  2447  0A07  3449               	retlw	73
  2448  0A08  3456               	retlw	86
  2449  0A09  3420               	retlw	32
  2450  0A0A  3450               	retlw	80
  2451  0A0B  3400               	retlw	0
  2452  0A0C  3408               	retlw	8
  2453  0A0D  3407               	retlw	7
  2454  0A0E  3403               	retlw	3
  2455  0A0F  3400               	retlw	0
  2456  0A10  3400               	retlw	0
  2457  0A11  341C               	retlw	28
  2458  0A12  3422               	retlw	34
  2459  0A13  3441               	retlw	65
  2460  0A14  3400               	retlw	0
  2461  0A15  3400               	retlw	0
  2462  0A16  3441               	retlw	65
  2463  0A17  3422               	retlw	34
  2464  0A18  341C               	retlw	28
  2465  0A19  3400               	retlw	0
  2466  0A1A  342A               	retlw	42
  2467  0A1B  341C               	retlw	28
  2468  0A1C  347F               	retlw	127
  2469  0A1D  341C               	retlw	28
  2470  0A1E  342A               	retlw	42
  2471  0A1F  3408               	retlw	8
  2472  0A20  3408               	retlw	8
  2473  0A21  343E               	retlw	62
  2474  0A22  3408               	retlw	8
  2475  0A23  3408               	retlw	8
  2476  0A24  3400               	retlw	0
  2477  0A25  3400               	retlw	0
  2478  0A26  3470               	retlw	112
  2479  0A27  3430               	retlw	48
  2480  0A28  3400               	retlw	0
  2481  0A29  3408               	retlw	8
  2482  0A2A  3408               	retlw	8
  2483  0A2B  3408               	retlw	8
  2484  0A2C  3408               	retlw	8
  2485  0A2D  3408               	retlw	8
  2486  0A2E  3400               	retlw	0
  2487  0A2F  3400               	retlw	0
  2488  0A30  3460               	retlw	96
  2489  0A31  3460               	retlw	96
  2490  0A32  3400               	retlw	0
  2491  0A33  3420               	retlw	32
  2492  0A34  3410               	retlw	16
  2493  0A35  3408               	retlw	8
  2494  0A36  3404               	retlw	4
  2495  0A37  3402               	retlw	2
  2496  0A38  343E               	retlw	62
  2497  0A39  3451               	retlw	81
  2498  0A3A  3449               	retlw	73
  2499  0A3B  3445               	retlw	69
  2500  0A3C  343E               	retlw	62
  2501  0A3D  3400               	retlw	0
  2502  0A3E  3442               	retlw	66
  2503  0A3F  347F               	retlw	127
  2504  0A40  3440               	retlw	64
  2505  0A41  3400               	retlw	0
  2506  0A42  3472               	retlw	114
  2507  0A43  3449               	retlw	73
  2508  0A44  3449               	retlw	73
  2509  0A45  3449               	retlw	73
  2510  0A46  3446               	retlw	70
  2511  0A47  3421               	retlw	33
  2512  0A48  3441               	retlw	65
  2513  0A49  3449               	retlw	73
  2514  0A4A  344D               	retlw	77
  2515  0A4B  3433               	retlw	51
  2516  0A4C  3418               	retlw	24
  2517  0A4D  3414               	retlw	20
  2518  0A4E  3412               	retlw	18
  2519  0A4F  347F               	retlw	127
  2520  0A50  3410               	retlw	16
  2521  0A51  3427               	retlw	39
  2522  0A52  3445               	retlw	69
  2523  0A53  3445               	retlw	69
  2524  0A54  3445               	retlw	69
  2525  0A55  3439               	retlw	57
  2526  0A56  343C               	retlw	60
  2527  0A57  344A               	retlw	74
  2528  0A58  3449               	retlw	73
  2529  0A59  3449               	retlw	73
  2530  0A5A  3431               	retlw	49
  2531  0A5B  3441               	retlw	65
  2532  0A5C  3421               	retlw	33
  2533  0A5D  3411               	retlw	17
  2534  0A5E  3409               	retlw	9
  2535  0A5F  3407               	retlw	7
  2536  0A60  3436               	retlw	54
  2537  0A61  3449               	retlw	73
  2538  0A62  3449               	retlw	73
  2539  0A63  3449               	retlw	73
  2540  0A64  3436               	retlw	54
  2541  0A65  3446               	retlw	70
  2542  0A66  3449               	retlw	73
  2543  0A67  3449               	retlw	73
  2544  0A68  3429               	retlw	41
  2545  0A69  341E               	retlw	30
  2546  0A6A  3400               	retlw	0
  2547  0A6B  3400               	retlw	0
  2548  0A6C  3414               	retlw	20
  2549  0A6D  3400               	retlw	0
  2550  0A6E  3400               	retlw	0
  2551  0A6F  3400               	retlw	0
  2552  0A70  3440               	retlw	64
  2553  0A71  3434               	retlw	52
  2554  0A72  3400               	retlw	0
  2555  0A73  3400               	retlw	0
  2556  0A74  3400               	retlw	0
  2557  0A75  3408               	retlw	8
  2558  0A76  3414               	retlw	20
  2559  0A77  3422               	retlw	34
  2560  0A78  3441               	retlw	65
  2561  0A79  3414               	retlw	20
  2562  0A7A  3414               	retlw	20
  2563  0A7B  3414               	retlw	20
  2564  0A7C  3414               	retlw	20
  2565  0A7D  3414               	retlw	20
  2566  0A7E  3400               	retlw	0
  2567  0A7F  3441               	retlw	65
  2568  0A80  3422               	retlw	34
  2569  0A81  3414               	retlw	20
  2570  0A82  3408               	retlw	8
  2571  0A83  3402               	retlw	2
  2572  0A84  3401               	retlw	1
  2573  0A85  3459               	retlw	89
  2574  0A86  3409               	retlw	9
  2575  0A87  3406               	retlw	6
  2576  0A88  343E               	retlw	62
  2577  0A89  3441               	retlw	65
  2578  0A8A  345D               	retlw	93
  2579  0A8B  3459               	retlw	89
  2580  0A8C  344E               	retlw	78
  2581  0A8D  347C               	retlw	124
  2582  0A8E  3412               	retlw	18
  2583  0A8F  3411               	retlw	17
  2584  0A90  3412               	retlw	18
  2585  0A91  347C               	retlw	124
  2586  0A92  347F               	retlw	127
  2587  0A93  3449               	retlw	73
  2588  0A94  3449               	retlw	73
  2589  0A95  3449               	retlw	73
  2590  0A96  3436               	retlw	54
  2591  0A97  343E               	retlw	62
  2592  0A98  3441               	retlw	65
  2593  0A99  3441               	retlw	65
  2594  0A9A  3441               	retlw	65
  2595  0A9B  3422               	retlw	34
  2596  0A9C  347F               	retlw	127
  2597  0A9D  3441               	retlw	65
  2598  0A9E  3441               	retlw	65
  2599  0A9F  3441               	retlw	65
  2600  0AA0  343E               	retlw	62
  2601  0AA1  347F               	retlw	127
  2602  0AA2  3449               	retlw	73
  2603  0AA3  3449               	retlw	73
  2604  0AA4  3449               	retlw	73
  2605  0AA5  3441               	retlw	65
  2606  0AA6  347F               	retlw	127
  2607  0AA7  3409               	retlw	9
  2608  0AA8  3409               	retlw	9
  2609  0AA9  3409               	retlw	9
  2610  0AAA  3401               	retlw	1
  2611  0AAB  343E               	retlw	62
  2612  0AAC  3441               	retlw	65
  2613  0AAD  3441               	retlw	65
  2614  0AAE  3451               	retlw	81
  2615  0AAF  3473               	retlw	115
