

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 13:00:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16LF1788 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   926  0EC9                     	;# 
   927  0ECA                     	;# 
   928  0ECB                     	;# 
   929  0ECC                     	;# 
   930  0ECD                     	;# 
   931  0ECE                     	;# 
   932  0ECF                     	;# 
   933  0ED1                     	;# 
   934  0ED2                     	;# 
   935  0ED3                     	;# 
   936  0ED4                     	;# 
   937  0ED5                     	;# 
   938  0ED6                     	;# 
   939  0ED7                     	;# 
   940  0ED8                     	;# 
   941  0ED9                     	;# 
   942  0EDA                     	;# 
   943  0EDB                     	;# 
   944  0EDC                     	;# 
   945  0EDD                     	;# 
   946  0EDE                     	;# 
   947  0EDF                     	;# 
   948  0EE0                     	;# 
   949  0EE1                     	;# 
   950  0EE1                     	;# 
   951  0EE2                     	;# 
   952  0EE3                     	;# 
   953  0EE3                     	;# 
   954  0EE4                     	;# 
   955  0EE5                     	;# 
   956  0EE5                     	;# 
   957  0EE6                     	;# 
   958  0EE7                     	;# 
   959  0EE7                     	;# 
   960  0EE8                     	;# 
   961  0EE9                     	;# 
   962  0EEA                     	;# 
   963  0EEB                     	;# 
   964  0EEC                     	;# 
   965  0EED                     	;# 
   966  0EEE                     	;# 
   967  0EEF                     	;# 
   968  0F11                     	;# 
   969  0F12                     	;# 
   970  0F13                     	;# 
   971  0F14                     	;# 
   972  0F15                     	;# 
   973  0F16                     	;# 
   974  0F17                     	;# 
   975  0F18                     	;# 
   976  0F19                     	;# 
   977  0F1A                     	;# 
   978  0F1B                     	;# 
   979  0F1C                     	;# 
   980  0F1D                     	;# 
   981  0F1E                     	;# 
   982  0F1F                     	;# 
   983  0F20                     	;# 
   984  0F21                     	;# 
   985  0F21                     	;# 
   986  0F22                     	;# 
   987  0F23                     	;# 
   988  0F23                     	;# 
   989  0F24                     	;# 
   990  0F25                     	;# 
   991  0F25                     	;# 
   992  0F26                     	;# 
   993  0F27                     	;# 
   994  0F27                     	;# 
   995  0F28                     	;# 
   996  0F29                     	;# 
   997  0F2A                     	;# 
   998  0F2B                     	;# 
   999  0F2C                     	;# 
  1000  0F2D                     	;# 
  1001  0F2E                     	;# 
  1002  0F2F                     	;# 
  1003  0FE4                     	;# 
  1004  0FE5                     	;# 
  1005  0FE6                     	;# 
  1006  0FE7                     	;# 
  1007  0FE8                     	;# 
  1008  0FE9                     	;# 
  1009  0FEA                     	;# 
  1010  0FEB                     	;# 
  1011  0FED                     	;# 
  1012  0FEE                     	;# 
  1013  0FEF                     	;# 
  1014  000B                     _INTCONbits	set	11
  1015  000E                     _PORTC	set	14
  1016  000D                     _PORTB	set	13
  1017  000C                     _PORTA	set	12
  1018  0098                     _OSCTUNE	set	152
  1019  0099                     _OSCCONbits	set	153
  1020  008E                     _TRISC	set	142
  1021  008D                     _TRISB	set	141
  1022  008C                     _TRISA	set	140
  1023  010E                     _LATCbits	set	270
  1024  018E                     _ANSELC	set	398
  1025  018D                     _ANSELB	set	397
  1026  018C                     _ANSELA	set	396
  1027                           
  1028                           ; #config settings
  1029  0000                     
  1030                           	psect	cinit
  1031  07FD                     start_initialization:	
  1032  07FD                     __initialization:	
  1033  07FD                     end_of_initialization:	
  1034                           ;End of C runtime variable initialization code
  1035                           
  1036  07FD                     __end_of__initialization:	
  1037  07FD  0020               	movlb	0
  1038  07FE  3187  2FE8         	ljmp	_main	;jump to C main() function
  1039                           
  1040                           	psect	cstackCOMMON
  1041  0000                     __pcstackCOMMON:	
  1042  0000                     ?_IO_First_Init:	
  1043  0000                     ??_IO_First_Init:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0000                     ?_Configure_Clock:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0000                     ??_Configure_Clock:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0000                     ?_main:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0000                     ??_main:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058                           
  1059                           	psect	maintext
  1060  07E8                     __pmaintext:	
  1061                           ; 1 bytes @ 0x0
  1062 ;;
  1063 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1064 ;;
  1065 ;; *************** function _main *****************
  1066 ;; Defined at:
  1067 ;;		line 13 in file "main.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : B1F/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1084 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels required when called:    1
  1087 ;; This function calls:
  1088 ;;		_Configure_Clock
  1089 ;;		_IO_First_Init
  1090 ;; This function is called by:
  1091 ;;		Startup code after reset
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _main
  1097  07E8                     _main:	
  1098  07E8                     l664:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1101                           
  1102                           
  1103                           ;main.c: 15:     IO_First_Init();
  1104  07E8  3187  27DA  3187   	fcall	_IO_First_Init
  1105  07EB                     l666:	
  1106                           
  1107                           ;main.c: 16:     Configure_Clock();
  1108  07EB  3187  27CF  3187   	fcall	_Configure_Clock
  1109  07EE                     l668:	
  1110                           
  1111                           ;main.c: 20:         LATCbits.LATC7 = 0;
  1112  07EE  0022               	movlb	2	; select bank2
  1113  07EF  138E               	bcf	14,7	;volatile
  1114  07F0                     l670:	
  1115                           
  1116                           ;main.c: 21:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  1117  07F0  3200               	nop2	;2 cycle nop
  1118  07F1  3200               	nop2	;2 cycle nop
  1119  07F2  3200               	nop2	;2 cycle nop
  1120  07F3  3200               	nop2	;2 cycle nop
  1121  07F4                     l672:	
  1122                           
  1123                           ;main.c: 22:         LATCbits.LATC7 = 1;
  1124  07F4  0022               	movlb	2	; select bank2
  1125  07F5  178E               	bsf	14,7	;volatile
  1126  07F6                     l674:	
  1127                           
  1128                           ;main.c: 23:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  1129  07F6  3200               	nop2	;2 cycle nop
  1130  07F7  3200               	nop2	;2 cycle nop
  1131  07F8  3200               	nop2	;2 cycle nop
  1132  07F9  3200               	nop2	;2 cycle nop
  1133  07FA  2FEE               	goto	l668
  1134  07FB  3180  2802         	ljmp	start
  1135  07FD                     __end_of_main:	
  1136                           
  1137                           	psect	text1
  1138  07DA                     __ptext1:	
  1139 ;; *************** function _IO_First_Init *****************
  1140 ;; Defined at:
  1141 ;;		line 16 in file "config.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		status,2
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _IO_First_Init
  1170  07DA                     _IO_First_Init:	
  1171  07DA                     l654:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _IO_First_Init: [status,2]
  1174                           
  1175                           
  1176                           ;config.c: 18:     TRISA = 0x00;
  1177  07DA  0021               	movlb	1	; select bank1
  1178  07DB  018C               	clrf	12	;volatile
  1179                           
  1180                           ;config.c: 19:     TRISB = 0x00;
  1181  07DC  018D               	clrf	13	;volatile
  1182                           
  1183                           ;config.c: 20:     TRISC = 0x00;
  1184  07DD  018E               	clrf	14	;volatile
  1185                           
  1186                           ;config.c: 22:     ANSELA = 0x00;
  1187  07DE  0023               	movlb	3	; select bank3
  1188  07DF  018C               	clrf	12	;volatile
  1189                           
  1190                           ;config.c: 23:     ANSELB = 0x00;
  1191  07E0  018D               	clrf	13	;volatile
  1192                           
  1193                           ;config.c: 24:     ANSELC = 0x00;
  1194  07E1  018E               	clrf	14	;volatile
  1195                           
  1196                           ;config.c: 26:     PORTA = 0x00;
  1197  07E2  0020               	movlb	0	; select bank0
  1198  07E3  018C               	clrf	12	;volatile
  1199                           
  1200                           ;config.c: 27:     PORTB = 0x00;
  1201  07E4  018D               	clrf	13	;volatile
  1202                           
  1203                           ;config.c: 28:     PORTC = 0x00;
  1204  07E5  018E               	clrf	14	;volatile
  1205  07E6                     l656:	
  1206                           
  1207                           ;config.c: 30:     INTCONbits.GIE=0;
  1208  07E6  138B               	bcf	11,7	;volatile
  1209  07E7                     l27:	
  1210  07E7  0008               	return
  1211  07E8                     __end_of_IO_First_Init:	
  1212                           
  1213                           	psect	text2
  1214  07CF                     __ptext2:	
  1215 ;; *************** function _Configure_Clock *****************
  1216 ;; Defined at:
  1217 ;;		line 35 in file "config.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1234 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1235 ;;Total ram usage:        0 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _Configure_Clock
  1246  07CF                     _Configure_Clock:	
  1247  07CF                     l658:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _Configure_Clock: [wreg]
  1250                           
  1251                           
  1252                           ;config.c: 37:     OSCCONbits.SCS0 = 0;
  1253  07CF  0021               	movlb	1	; select bank1
  1254  07D0  1019               	bcf	25,0	;volatile
  1255                           
  1256                           ;config.c: 38:     OSCCONbits.SCS1 = 0;
  1257  07D1  1099               	bcf	25,1	;volatile
  1258                           
  1259                           ;config.c: 42:     OSCCONbits.IRCF0 = 1;
  1260  07D2  1599               	bsf	25,3	;volatile
  1261                           
  1262                           ;config.c: 43:     OSCCONbits.IRCF1 = 1;
  1263  07D3  1619               	bsf	25,4	;volatile
  1264                           
  1265                           ;config.c: 44:     OSCCONbits.IRCF2 = 1;
  1266  07D4  1699               	bsf	25,5	;volatile
  1267                           
  1268                           ;config.c: 45:     OSCCONbits.IRCF3 = 1;
  1269  07D5  1719               	bsf	25,6	;volatile
  1270  07D6                     l660:	
  1271                           
  1272                           ;config.c: 56:     OSCTUNE = 0b00011111;
  1273  07D6  301F               	movlw	31
  1274  07D7  0098               	movwf	24	;volatile
  1275  07D8                     l662:	
  1276                           
  1277                           ;config.c: 59:     OSCCONbits.SPLLEN = 1;
  1278  07D8  1799               	bsf	25,7	;volatile
  1279  07D9                     l30:	
  1280  07D9  0008               	return
  1281  07DA                     __end_of_Configure_Clock:	
  1282  007E                     btemp	set	126	;btemp
  1283  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _Configure_Clock
                      _IO_First_Init
 ---------------------------------------------------------------------------------
 (1) _IO_First_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_Clock                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure_Clock
   _IO_First_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Aug 23 13:00:44 2020

             __CFG_CP$OFF 0000                        l30 07D9                        l27 07E7  
             __CFG_LVP$ON 0000                       l660 07D6                       l662 07D8  
                     l654 07DA                       l670 07F0                       l656 07E6  
                     l672 07F4                       l664 07E8                       l658 07CF  
                     l674 07F6                       l666 07EB                       l668 07EE  
            __CFG_CPD$OFF 0000              __CFG_BORV$LO 0000              __CFG_WRT$OFF 0000  
           __CFG_FCMEN$ON 0000                      _main 07E8                      btemp 007E  
                    start 0002             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
           __CFG_PLLEN$ON 0000                     ?_main 0000             __CFG_WDTE$OFF 0000  
                   _PORTA 000C                     _PORTB 000D                     _PORTC 000E  
                   _TRISA 008C                     _TRISB 008D                     _TRISC 008E  
          __CFG_BOREN$OFF 0000                     wtemp0 007E           _Configure_Clock 07CF  
   __end_of_IO_First_Init 07E8           __initialization 07FD              __end_of_main 07FD  
          __CFG_LPBOR$OFF 0000                    ??_main 0000                    _ANSELA 018C  
                  _ANSELB 018D                    _ANSELC 018E            __CFG_PWRTE$OFF 0000  
          __CFG_STVREN$ON 0000   __end_of_Configure_Clock 07DA   __end_of__initialization 07FD  
          __pcstackCOMMON 0000                __pmaintext 07E8                   _OSCTUNE 0098  
        ?_Configure_Clock 0000                   __ptext1 07DA                   __ptext2 07CF  
    end_of_initialization 07FD          __CFG_FOSC$INTOSC 0000    __size_of_IO_First_Init 000E  
     start_initialization 07FD             _IO_First_Init 07DA                 ___latbits 0003  
          ?_IO_First_Init 0000                  _LATCbits 010E  __size_of_Configure_Clock 000B  
         ??_IO_First_Init 0000             __size_of_main 0015         ??_Configure_Clock 0000  
              _INTCONbits 000B         __CFG_CLKOUTEN$OFF 0000                _OSCCONbits 0099  
